relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,173,f90056402213ce2ad90295a8a66bdd208a6b8bd386b068074018e3d7690db39b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/806628.dat,172,6a60422b7e4876aa22301d4520e12a3987570735974bc2d943bbdcca0cc3fdb3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807125.dat,263,78ee9f5659add970a14be53589fe9069315ec09cfdd2771e16bfb6aa947dc01b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807151.dat,241,40a6b1834414a88970b96868f90d01f7922a0e3ac7502e3a7f1cc30cdf4d07b2,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807261.dat,171,b71d32a53eb84ea62af27d8d8181e9a8c404ae5cedda0f04b6f64d2241ecacb9,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807278.dat,353,2c2484ac36444a662a7b05e5e389f5ecbd641de7424effe2bafc35c7e5827239,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807323.dat,218,4faee608598218ecff80b1553d1a33508e85adb930ee57796cb78059825419ce,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807399.dat,309,ef99652af9a08149e9ac1a08a2ad729a7d234240380ddc74bd3a48e035ade540,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807524.dat,403,64dac49e68901ec321a3918127160c6cebaa2179d356b5af7ffc2467b4c345ad,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807559.dat,218,80f351b31b7458cf8c579c83d6262b064ff6dbbce599df3663a00935f2512bde,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807577.dat,217,3e8ddbad028bd95bb22ca6badbba128e0576ba50dae4fb0b3287299cb8085cf4,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807603.dat,264,8a7002d256fc79e85368abbb93b49cbe96070f87a80646144a7ae159053155b7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807608.dat,195,4fd275ef72de5ae39a2af1b1dbab298cdeecb5a24c040dde03c7d1eece38f7d0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807690.dat,171,ef361d0f4ae6db4c2ddd9c5bb3d9f3193162d3f631fde1668cfb82634eed9a49,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/807916.dat,172,29a369c5be16e4f7ac4399bbcf240e3a8ad1fd3f48eb05176f35e4022b21931a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/808286.dat,311,49a10a50ded2d2d5cfa0be8e62ebf824c383880a5bc5c0715ed4ffeb121518ce,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/808490.dat,402,302dd474befdc6767568735740db1b6f3479c171df95b69e5d02def2a424f33b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/808550.dat,240,7e4b25573af2d9b96053d765f1e5460e35137ffdcf16971601b4840bb75879ff,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/808837.dat,195,227d2694acc66f2662b49d8f9cc8e14a9b9e430b8db402733c88b396e1197d1e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/809211.dat,218,05f57fb47fc5906b174f03535a397e6286ab0e7c20e1f737001e643039bb1aa3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/810310.dat,194,92650c8d04bf95c632a07584b7ad73b7c48a808124cddad0d5e5f0776cee55d3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/811557.dat,171,f8a9bdf626c0f1c30a1a07d390c8aadc4649dfbd08f0d2871c15384ca9ae8572,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/811707.dat,264,e9f87129feea931c668c9764b3e509f895344cd28318c089b8287133f49f76f0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/811861.dat,218,9df9972e62472dd4f85f114c10321ba8014e24e04e6b710604d47f4d0b55e177,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/812060.dat,216,0573e5e592927e4b97997e4c58519ac1a300edc12ee4b2dbb8fa5524d15a8dc8,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/812631.dat,309,50ab81b5446538464cdc257ad74c1411c2500dcfbab50a86b799f70b717b5716,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/812732.dat,286,c3e059157835de1c2eddb4205fa3ce69c488ea82b4dae30122b06369a6b88c98,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/900448.dat,309,ce0052451079ffe6a527d624924ae1124f40b2e6dde3ce27393680c8cc74891a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/900463.dat,286,b57ece6d76f70d538a399f53df27e41a832747a170352d84feb4c216e335b4e0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/901081.dat,195,5ec3288df2a1a02409930755b5bb70e6cf192c600aa34c7691489d17f4ac04bf,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/901087.dat,286,9a6e1c1442f575d21a70ce78ec34220882a45fe3aa885454d5a56e54b2a40421,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/901529.dat,219,1a9a9b59efcdf621096857f5f7332b4921da788f8fadde560324bfa990d0c15e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/901635.dat,264,0d248419a0afe7adfa687c65ba8835eff794d6bff05bdb9c80aaf2352eb82786,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/901908.dat,217,3d762d36e018e33f1473e65dcdf9c14cfaf853bd4ee0ae9eb4318b147106edcf,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/903091.dat,194,e22a8057162884bf4d34718aea08c47c5adfd5a8e5b07e94ddd0d54b6e1584c2,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/903140.dat,402,509a4c85cac54664817e43b505c95f1cd376f8bab0d6be0fa67b11f562d31430,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/903701.dat,447,8922072f6019de58c0fa037265f351da64e4a888aa34795995763d09f08ae17e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/903997.dat,286,4e8a077d55879973b16867856b49c2fc7d72873b9b5f9869a0dce470969365be,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/904035.dat,356,b8ae4fe66ce51dc3185e47e938df9b3b5ed2fdc8d6d86766c6e0bcfb08f2ee69,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/904107.dat,264,f7ff273ef08aa5d9d1ff70456692697db8a6b49bdef85a369e7051bc7caa88c0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/904256.dat,379,97a5a8dc27521b82c5fe4923cfff1fe07acdb4ba67778ade62f90561ce6831e3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/904368.dat,425,c2bced0034cba0d53f1315e01b7fe6a1d85c8570d91c90654cb0ec7d927ad04b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/904380.dat,287,e668aaef7197ab618941a22cfe670746a5b9150634a9ec58171576fb0abd45aa,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/904458.dat,493,9cdccb7cf0abbe76ac28ed6373e7329ff718fba5b9747b234ebb494b290a2b8b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/904555.dat,309,db477c6bf9102e3abcd88e251385657a18edb1fe4ea60a6cf6861ff92b9fa048,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/904622.dat,310,88bda1d050897f49e7d6205c6015d6bc235105d713799ec32b457c3d3a8efafd,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/906903.dat,402,5e2b5622eb8be76c9ddcafbf3c1b5688bd3ff1c840f228ed5864a698a24b09bd,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/906918.dat,470,4f94d0dd7de8bfa954689222f1e8e79b4f19ac9dd2e0384b4c6e217d25cb4db6,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/907244.dat,356,1631bfc608460f2487f434f6e2fc37be4efbaa6c1e90831723d80f06ffd58da7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/907917.dat,241,f142e5eece9424eaeec5f1fcb6f2ca8a43bbc47641408ee3ba52c781516f3f86,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/908196.dat,309,0ad9a96eee9aa1b028b788be9887256e4f6e9d146db89947b2b9a6ee38ac6d2a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/909177.dat,263,5d9ed9345241e564e3107b1a7bad9483257fdedeaef45cdfc624504470ebb195,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/909837.dat,378,684dede1de6e686b0ee7a8b811b83353cd2c62608310fe58e688dafa6186d008,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/909858.dat,585,ed8ee9bd9317bf5ffc6424581bd0fb6db8bef7875f186ab4214bed29fdd7fd2a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/909965.dat,286,63b7a565589d54fc03dd1e2163994897209f60ca2f98bf3c2a702b7c43a509eb,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/910359.dat,631,424fbc03bf1a1f29236639cda565d66cd87f1c2567d8cb51a944e2679da68b67,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/910445.dat,447,8c471db1bcc9837e07a75b7e0583fd015f89ecc80ad621af34c615895ba7743e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/910470.dat,470,87b05bbf1c99393d0761049ab7e9f4a3abe0a6a3b0008f00990e384c38136cab,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/910502.dat,447,4cfbdf99327f36c9bb9972a0c195ad71c7051815b8623a41a30bf10fef85d442,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/910546.dat,493,7600949d422256ae02d4f4dda80b09a54b13051ef678b68b398ac9fd104075c3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/910564.dat,493,796212a2e9384212afad07b33ca9f925c73e29bad6e45f13d8d61574c4ab8841,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/911124.dat,402,300b53f17330bdf8f9e5fcb3976540d9a226bcb2ef5f3ab6fc5879552901924c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/911300.dat,401,acebbc0079cbc8c9bc385b91adcc738322d8cefccd431e205e6f41131bf6d3f7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/911318.dat,264,abb6b8985c7ef0b9d19616c27e65e86b7a387f7f72e5b2cbb5845b560144f14b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/911429.dat,424,0e1b36552c94ba29d4428ace8b07b7a2042704d603def791ff587bc79562528a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/911557.dat,447,49f62b53e1cb67c966114816d4176f32aece02e8ff0a190713328f1be5ffa19f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/911707.dat,608,1586e9a94d48eee46d931288066d18094f7f3f3afa792abda1ba5fcea4a510a8,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/911861.dat,516,ea9f984387d1bc9bc04346e75abb2320f02f2b371efdc32f7d680bf5d09ba6c0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/911909.dat,517,76a154be309087009b704d1f9b1bcb90340e59ec0d0f67e8384df822c217eb7c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/912391.dat,215,13943c9655b366a4fde2a9a8b12c77a0dc65bda664e17540054f8d3409a2a94f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/README.txt,725,796734e6e2ed45422aa3dd030ded50a24b0b25cabbca082f0ab08816069a4822,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/filelist.txt,2653,aac45d542a1949295c2379843829455afad9992737e1e4fbbbf0072b51b75f35,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/0000.dat,10628,783691c6fa4916f32df25cc28efe2d0874eb89d420086e382317fbe35db90b32,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/0224.dat,15978,3334120e154d4b1e6a5228de62ae3ecf1bdfe42e47b499e7a08ef3640ccc7aad,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/0253.dat,5203,2e3e28407f668cc3d3c07740ab0ce2f8be283c7e95fbcc5833291c3d1d93e0ee,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/0342.dat,10003,79fd878f0eec931760f742c169a776bdd326dab3239cc422cf908930026fef1b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/0598.dat,3803,cff368d75a66d004b5557145e86792ca0cf552fc3a60e4dea4199e8c7d3e5577,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/0660.dat,12003,ad9ba0fbfbf608d77ce170513f656d889d12c5f7c07a68297119c116b324c14f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/0891.dat,12753,87b1422c382146942c6b778d3bf2677cce6b5b1b294e7fb264a88b49ebd86e47,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/1003.dat,728,cb1d0e325d2c473694eb3bc3535acaf2ecbb229e125cd5ce95d9016b45514c0c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/1068.dat,3978,bdd3bd90c87302386c3953579911751e3ff0f3faba653ea26f76544822f9f1b5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/1097.dat,16928,b03e3dff5dde4b680d304b5987f418339a4fee5260c1fc3c6e1833c4986ac4c8,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/1365.dat,15878,d90a22fbf08985b3a7e59638b8cfc68b39a94cf8d82889ee655754ec404913d0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/1417.dat,5128,4f93de50321269c10effefb77795943fc2d873b014237ea9cab883890d09bf76,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/1808.dat,8328,506d5db832947a877fd921d18ee5377e5e7eef8712452e6f9d8c495e217709c1,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/2403.dat,10203,f1d9f97bc2fa70b62894ed889e01150a222bfbf007a29ffb65ec6383e0b5a38e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/2590.dat,8228,b80dfdc5ebef5b417b82e86188cf16037a2c34066b6d804000abf61e1c0b549e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/2708.dat,2653,9ba43f2af431a5540aa071326fbdffee535c1ba55e78be1a72038b4deb84f6eb,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/2841.dat,18853,8a7a9c388df1615c8e865eba1994d3c2fb632ff5b128dcfb0543eca7690668d5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/2855.dat,2828,b6f7972f6c6e411cac095ed9254e392d188c605eef602c0a22845d4afbd75658,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/2903.dat,16070,f1fe4ad48b758556245cd2b0f4563ca06bc9a44f819a5b91b8a40b0f97490ef3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/3031.dat,10878,557c14044e3900fe763589f35e5ea3c908d27da5f8723f4a998375323a6c7b64,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/3034.dat,2203,6a24c7f8b7a7cb31a6712f6b22113c2ca308e302a55083cf8da0539ee0ba05be,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/3079.dat,10978,ddd45d357fe40146bf43ac6f98b31448418873702245588bfc6abef89198d994,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/3198.dat,15878,a5bc64692d90a47381d6c615ad5586e2717d21e001b259e89d728b6b2decabb7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/3495.dat,2753,1bb7bf2ec13cffd8005cb4e50ff4a4770707bc516aa6c5eeb1f773d3e67da115,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/3521.dat,12128,acd6a872a08c84c9e2fb4a5103809d581aa97d265a464e95fc4fba3b2149cdc4,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/3628.dat,7428,adaac13303cf3e48b56bdc893ecee2a9f138b0acf45bb9923e0e44f74144fb7e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/3672.dat,6253,9dc91ca18e8ed0b78eeee7a0d9f8d714ceeac329a7280e4fd8ffd2b4aeb94f60,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/3691.dat,4003,b416e05debc818ba7fd79474cec55cb790e61bc984b9974e3af25c4d46257ddc,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4062.dat,2253,84c8b0e861e7196c77f5e1909445550e921734cc77a8cd9962ee5eecc085e49e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4096.dat,1128,dc3cba6045a2f6c91aac398c2eb92f6d9d9d492a043a306ccfc0065b02b54ffa,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4258.dat,14928,485dd290879dd6b6834863162f463521868aa0f24a9daa9f22d275d837b1647b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4303.dat,6728,c8891121ff4369a31562579d414fadd435657b6e70fd5883cf2ed7deaf0599ab,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4321.dat,13128,68d8e971b41e5f885de449e7a10db7543af80b66415eabfa34a562bdd6a12bce,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4448.dat,1478,2d6a2ab3b963a7bf5af86476088cf10b0ab73ca92cbfe75cca12f6f4acb7b570,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4527.dat,6753,a91e0b7a8350f94c189ed6b56411b12e560635bee65fb79192bfac36c1b9ee30,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4565.dat,17403,dcb23a065af82736f3e8dee023e1442d4d4192cc111a977ae3bc2e3e028b2423,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4569.dat,4153,a3e23c5f0da9e03c527d82385feb7fdbf68824b83585d0731b91d95f67d1bac9,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4631.dat,8053,237c715dc98d780755f83db85ce7379d34725a127dcabb56a4e84da5475c134e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4736.dat,5528,d8aedb1aab1d71e57c1089c73827ab111bdf3f76a5067b3e18f9473134976d7a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/4945.dat,10353,0412e5e7f970a6cd057cf0f3cd5811fc08978e3880d0d4fb0fd12ee9ce59b775,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/5033.dat,17903,b398ccd568888ebba0c2f39b1c62cb52106bc6830f17d0ac118dd9a0776aaf10,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/5055.dat,20028,e4cde2f4211558f3f8953d290dee56ad9f28c1105d533e86822013f9b9837364,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/5194.dat,7078,88b1f37244c6721fbb99fccf0550db0d2b04401f9a877e6bad2223f89c7db011,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/5236.dat,19978,b6e7b83c777b69904bcefc5041639938978ec86cc6aeccfdeb7edd11ba41716d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/5457.dat,7103,518e0cadd8a24a3d4fb11da0fcc187574ac4f447f44dfc5c7e5d874a7e31fbba,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/5907.dat,14653,a90bd2398e32569a9a8ef3cd94805af7e5d61339157818a8e30cb8cc810271b0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/6674.dat,978,54ac58011076058d2659704ecdfae57150cb114a3aab922da94d0df6e451ee66,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/6946.dat,8853,41530613aa839f7500fe2c273a7bce3edb4a12bc09fd6a715e8c7ee9d5d6e832,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/6951.dat,5253,f62694085267118abe144fbed9885efea2ab119a4732c9a53da7cdf77c2a4581,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue_rc99/7331.dat,15928,1e223e3b53c4afb2fcc72506ef92185d417b99e4355fe25c9161a375ff00befe,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
