src_path,dest_zone,dest_path,state,reason
analysis/results/lcdm_phase_diagram_r0p5_5/plot_c_permutation_null.png,evidence_vault,evidence_vault/figures_tables/analysis/results/lcdm_phase_diagram_r0p5_5/plot_c_permutation_null.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/lcdm_phase_diagram_r0p5_5/summary_lcdm_phase_diagram.json,deprecated,deprecated/broken_summaries/analysis/results/lcdm_phase_diagram_r0p5_5/summary_lcdm_phase_diagram.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/osf_tests_index_tmp.json,evidence_vault,evidence_vault/outputs/analysis/results/osf_tests_index_tmp.json,3,Local result artifact appears exploratory/partial.
analysis/results/quality_subsample_results.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/quality_subsample_results.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/quality_subsample_summary.json,evidence_vault,evidence_vault/figures_tables/analysis/results/quality_subsample_summary.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/radial_variance_profile.png,evidence_vault,evidence_vault/figures_tables/analysis/results/radial_variance_profile.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/radial_variance_rescaled.png,evidence_vault,evidence_vault/figures_tables/analysis/results/radial_variance_rescaled.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/rar_points_unified.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/rar_points_unified.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/rar_points_wallaby_cf4_nodesi.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/rar_points_wallaby_cf4_nodesi.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/rar_points_wallaby_hubble_desi.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/rar_points_wallaby_hubble_desi.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/rar_points_wallaby_hubble_nodesi.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/rar_points_wallaby_hubble_nodesi.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/references_osf.html,public_osf,public_osf/wiki_html/references_osf.html,2,Result artifact in analysis tree; supporting by default.
analysis/results/report_phase4_unified_adjudication.md,evidence_vault,evidence_vault/figures_tables/analysis/results/report_phase4_unified_adjudication.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/residualization/galaxy_residuals.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/residualization/galaxy_residuals.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/residualization/plot_A_raw_vs_residualized_targets.png,evidence_vault,evidence_vault/figures_tables/analysis/results/residualization/plot_A_raw_vs_residualized_targets.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/residualization/plot_B_confound_r2_bar_chart.png,evidence_vault,evidence_vault/figures_tables/analysis/results/residualization/plot_B_confound_r2_bar_chart.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/residualization/plot_C_signal_recovery_delta_R2.png,evidence_vault,evidence_vault/figures_tables/analysis/results/residualization/plot_C_signal_recovery_delta_R2.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/residualization/plot_D_acf_lag1_env_histograms.png,evidence_vault,evidence_vault/figures_tables/analysis/results/residualization/plot_D_acf_lag1_env_histograms.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/residualization/summary_residualization.json,deprecated,deprecated/broken_summaries/analysis/results/residualization/summary_residualization.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/scale_hierarchy/direction_sanity_pairs.parquet,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/direction_sanity_pairs.parquet,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/direction_sanity_summary.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/direction_sanity_summary.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/direction_sanity_summary.json,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/direction_sanity_summary.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/fig_scale_map.png,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/fig_scale_map.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/scale_hierarchy/galaxy_scale_table.parquet,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/galaxy_scale_table.parquet,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/horse_race_sigma_dm_robust.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/horse_race_sigma_dm_robust.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/point_scale_table.parquet,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/point_scale_table.parquet,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/results_scale_hierarchy.parquet,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/results_scale_hierarchy.parquet,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/rs_discriminator_summary.json,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/rs_discriminator_summary.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/rs_split_pairs_primary.parquet,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/rs_split_pairs_primary.parquet,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/rs_vs_xi_split_by_caliper.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/rs_vs_xi_split_by_caliper.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/run_log.json,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/run_log.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/scale_map_report.md,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/scale_map_report.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/scale_hierarchy/xi_split_pairs_primary.parquet,evidence_vault,evidence_vault/figures_tables/analysis/results/scale_hierarchy/xi_split_pairs_primary.parquet,2,Result artifact in analysis tree; supporting by default.
analysis/results/self_consistent_mass.png,evidence_vault,evidence_vault/figures_tables/analysis/results/self_consistent_mass.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/session_recovery/FINAL_STATUS.md,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/FINAL_STATUS.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/cleanup_executed.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/cleanup_executed.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/cleanup_plan.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/cleanup_plan.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/missing_vs_present.md,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/missing_vs_present.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_20260223_131820.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_20260223_131820.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_20260223_131820.json,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_20260223_131820.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_20260223_132540.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_20260223_132540.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_20260223_132540.json,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_20260223_132540.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_20260223_134245.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_20260223_134245.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_20260223_134245.json,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_20260223_134245.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_20260223_191411.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_20260223_191411.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_20260223_191411.json,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_20260223_191411.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131411.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131411.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131411.json,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131411.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131820.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131820.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131820.json,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131820.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_191411.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_191411.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_191411.json,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_191411.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/quality_cut_reconstruction.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/quality_cut_reconstruction.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/registry_runs.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/registry_runs.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/registry_summary.json,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/registry_summary.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/repro_commands.sh,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/repro_commands.sh,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/selected_ids_catalog.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/session_recovery/selected_ids_catalog.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/session_recovery/unclassified/organize_remaining_tng.py,quarantine,quarantine/unmapped_scripts/analysis/results/session_recovery/unclassified/organize_remaining_tng.py,3,No mapped summary artifact; quarantine until promoted.
analysis/results/simulation_coherence_acf.png,evidence_vault,evidence_vault/figures_tables/analysis/results/simulation_coherence_acf.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/simulation_coherence_periodicity.png,evidence_vault,evidence_vault/figures_tables/analysis/results/simulation_coherence_periodicity.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/simulation_coherence_summary.png,evidence_vault,evidence_vault/figures_tables/analysis/results/simulation_coherence_summary.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/sparc_vs_cf4_comparison.json,evidence_vault,evidence_vault/figures_tables/analysis/results/sparc_vs_cf4_comparison.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/summary_alfalfa_yang_btfr.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_alfalfa_yang_btfr.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_alpha_mdyn.json,deprecated,deprecated/broken_summaries/analysis/results/summary_alpha_mdyn.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_alpha_mtotal.json,deprecated,deprecated/broken_summaries/analysis/results/summary_alpha_mtotal.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_baryon_wiggle_vs_coherence.json,deprecated,deprecated/broken_summaries/analysis/results/summary_baryon_wiggle_vs_coherence.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_binning_robustness.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_binning_robustness.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_brouwer_lensing_rar.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_brouwer_lensing_rar.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_cf4_distance_grading.json,quarantine,quarantine/missing_verdict/analysis/results/summary_cf4_distance_grading.json,3,Summary missing top-level verdict.
analysis/results/summary_cf4_haubner.json,deprecated,deprecated/broken_summaries/analysis/results/summary_cf4_haubner.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_classical_wave_mimicry.json,deprecated,deprecated/broken_summaries/analysis/results/summary_classical_wave_mimicry.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_cluster_diagnostics_A2.json,deprecated,deprecated/broken_summaries/analysis/results/summary_cluster_diagnostics_A2.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_cluster_gcore_A3.json,deprecated,deprecated/broken_summaries/analysis/results/summary_cluster_gcore_A3.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_cluster_gcore_standardized.json,deprecated,deprecated/broken_summaries/analysis/results/summary_cluster_gcore_standardized.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_cluster_rar_tian2020.json,deprecated,deprecated/broken_summaries/analysis/results/summary_cluster_rar_tian2020.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_cluster_scale_rar.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_cluster_scale_rar.json,2,"Valid summary, supporting evidence."
analysis/results/summary_cluster_sigma_scaling.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_cluster_sigma_scaling.json,2,"Valid summary, supporting evidence."
analysis/results/summary_distance_catalogs.json,quarantine,quarantine/missing_verdict/analysis/results/summary_distance_catalogs.json,3,Summary missing top-level verdict.
analysis/results/summary_eagle_injection_recovery.json,deprecated,deprecated/broken_summaries/analysis/results/summary_eagle_injection_recovery.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_eagle_rar_inversion.json,deprecated,deprecated/broken_summaries/analysis/results/summary_eagle_rar_inversion.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_eagle_rar_inversion_v2.json,deprecated,deprecated/broken_summaries/analysis/results/summary_eagle_rar_inversion_v2.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_env_cf4_accel_binned.json,quarantine,quarantine/missing_verdict/analysis/results/summary_env_cf4_accel_binned.json,3,Summary missing top-level verdict.
analysis/results/summary_env_confound_control.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_env_confound_control.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_env_definitive.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_env_definitive.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_env_triple_distance.json,quarantine,quarantine/missing_verdict/analysis/results/summary_env_triple_distance.json,3,Summary missing top-level verdict.
analysis/results/summary_expanded_sample.json,deprecated,deprecated/broken_summaries/analysis/results/summary_expanded_sample.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_extended_rar_inversion.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_extended_rar_inversion.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_forward_model_bunching.json,deprecated,deprecated/broken_summaries/analysis/results/summary_forward_model_bunching.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_gpp_inversion.json,deprecated,deprecated/broken_summaries/analysis/results/summary_gpp_inversion.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_gpp_universality.json,deprecated,deprecated/broken_summaries/analysis/results/summary_gpp_universality.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_healing_length_acf.json,deprecated,deprecated/broken_summaries/analysis/results/summary_healing_length_acf.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_healing_length_distance_diag.json,deprecated,deprecated/broken_summaries/analysis/results/summary_healing_length_distance_diag.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_healing_length_kstar.json,deprecated,deprecated/broken_summaries/analysis/results/summary_healing_length_kstar.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_healing_length_scaling.json,deprecated,deprecated/broken_summaries/analysis/results/summary_healing_length_scaling.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_hierarchical_healing_length.json,quarantine,quarantine/missing_verdict/analysis/results/summary_hierarchical_healing_length.json,3,Summary missing top-level verdict.
analysis/results/summary_injection_recovery.json,deprecated,deprecated/broken_summaries/analysis/results/summary_injection_recovery.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_interface_oscillation.json,deprecated,deprecated/broken_summaries/analysis/results/summary_interface_oscillation.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_interface_oscillation_controls.json,deprecated,deprecated/broken_summaries/analysis/results/summary_interface_oscillation_controls.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_interface_oscillation_demeaned.json,deprecated,deprecated/broken_summaries/analysis/results/summary_interface_oscillation_demeaned.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_interface_spectral_test.json,deprecated,deprecated/broken_summaries/analysis/results/summary_interface_spectral_test.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_inversion_distance_sensitivity.json,quarantine,quarantine/missing_verdict/analysis/results/summary_inversion_distance_sensitivity.json,3,Summary missing top-level verdict.
analysis/results/summary_jackknife_robustness.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_jackknife_robustness.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_korsaga_ml_sensitivity.json,deprecated,deprecated/broken_summaries/analysis/results/summary_korsaga_ml_sensitivity.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_kurtosis_disambiguation.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_kurtosis_disambiguation.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_kurtosis_mhongoose.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_kurtosis_mhongoose.json,2,"Valid summary, supporting evidence."
analysis/results/summary_kurtosis_phase_transition.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_kurtosis_phase_transition.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_lcdm_hydro_inversion.json,deprecated,deprecated/broken_summaries/analysis/results/summary_lcdm_hydro_inversion.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_lcdm_null_inversion.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_lcdm_null_inversion.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_lensing_profile_shape.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_lensing_profile_shape.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_literature_crossref.json,deprecated,deprecated/broken_summaries/analysis/results/summary_literature_crossref.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_mass_split_bunching.json,quarantine,quarantine/missing_verdict/analysis/results/summary_mass_split_bunching.json,3,Summary missing top-level verdict.
analysis/results/summary_matched_analog_comparison.json,deprecated,deprecated/broken_summaries/analysis/results/summary_matched_analog_comparison.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_mc_distance_and_inversion.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_mc_distance_and_inversion.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_mhongoose_integration.json,deprecated,deprecated/broken_summaries/analysis/results/summary_mhongoose_integration.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_mhongoose_sorgho2019.json,deprecated,deprecated/broken_summaries/analysis/results/summary_mhongoose_sorgho2019.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_nonparametric_inversion.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_nonparametric_inversion.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_pathological_galaxies.json,quarantine,quarantine/missing_verdict/analysis/results/summary_pathological_galaxies.json,3,Summary missing top-level verdict.
analysis/results/summary_periodic_properties_and_scaling.json,deprecated,deprecated/broken_summaries/analysis/results/summary_periodic_properties_and_scaling.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_phangs_inner_quantum.json,deprecated,deprecated/broken_summaries/analysis/results/summary_phangs_inner_quantum.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_phase4_unified_adjudication.json,deprecated,deprecated/broken_summaries/analysis/results/summary_phase4_unified_adjudication.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_phase_diagram_model.json,deprecated,deprecated/broken_summaries/analysis/results/summary_phase_diagram_model.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_probes_gas_corrected.json,deprecated,deprecated/broken_summaries/analysis/results/summary_probes_gas_corrected.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_probes_inversion_replication.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_probes_inversion_replication.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_propensity_matched_env.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_propensity_matched_env.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_radial_variance_profile.json,deprecated,deprecated/broken_summaries/analysis/results/summary_radial_variance_profile.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_residual_power_spectrum.json,deprecated,deprecated/broken_summaries/analysis/results/summary_residual_power_spectrum.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_simulation_coherence.json,deprecated,deprecated/broken_summaries/analysis/results/summary_simulation_coherence.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_soliton_nfw_composite.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_soliton_nfw_composite.json,2,"Valid summary, supporting evidence."
analysis/results/summary_sparc_orig_haubner.json,deprecated,deprecated/broken_summaries/analysis/results/summary_sparc_orig_haubner.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_split_half_replication.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_split_half_replication.json,1,Core-linked summary with required keys + verdict.
analysis/results/summary_tf_scatter_redshift.json,evidence_vault,evidence_vault/outputs/analysis/results/summary_tf_scatter_redshift.json,2,"Valid summary, supporting evidence."
analysis/results/summary_unified.json,deprecated,deprecated/broken_summaries/analysis/results/summary_unified.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_validate_mhongoose_sparc.json,deprecated,deprecated/broken_summaries/analysis/results/summary_validate_mhongoose_sparc.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_void_gradient.json,quarantine,quarantine/missing_verdict/analysis/results/summary_void_gradient.json,3,Summary missing top-level verdict.
analysis/results/summary_wallaby_cf4_nodesi.json,deprecated,deprecated/broken_summaries/analysis/results/summary_wallaby_cf4_nodesi.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_wallaby_hubble_desi.json,deprecated,deprecated/broken_summaries/analysis/results/summary_wallaby_hubble_desi.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_wallaby_hubble_nodesi.json,deprecated,deprecated/broken_summaries/analysis/results/summary_wallaby_hubble_nodesi.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/summary_window_matching.json,deprecated,deprecated/broken_summaries/analysis/results/summary_window_matching.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/test7_transition_function.png,evidence_vault,evidence_vault/figures_tables/analysis/results/test7_transition_function.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/test8_boson_bunching.png,evidence_vault,evidence_vault/figures_tables/analysis/results/test8_boson_bunching.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/test9_kross_redshift_evolution.png,evidence_vault,evidence_vault/figures_tables/analysis/results/test9_kross_redshift_evolution.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tests_results_osf.html,public_osf,public_osf/wiki_html/tests_results_osf.html,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_dataset_versioning_plan.md,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_dataset_versioning_plan.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_matched_analogs.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_matched_analogs.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/dataset_lineage.json,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/dataset_lineage.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/dataset_lineage_audit.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/dataset_lineage_audit.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/dataset_lineage_audit.json,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/dataset_lineage_audit.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/derivation_results_v2_1.json,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/derivation_results_v2_1.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_best_effect_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_best_effect_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_best_ratio_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_best_ratio_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_gap_vs_threshold.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_gap_vs_threshold.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_top10_by_mm_score.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_top10_by_mm_score.csv,2,Result artifact in analysis tree; supporting by default.
