path,type,state,reason,references
analysis/results/gpp_corrected/plot_D_tf_validity.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/gpp_corrected/plot_E_subsample_comparison.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/gpp_galaxy_cs2_summary.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/gpp_pointwise_inversion.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/gpp_universality/gpp_universality_3phase.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/injection_recovery_power.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/lcdm_phase_diagram/plot_a_variance_vs_gbar.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/lcdm_phase_diagram/plot_b_window_sweep_stability.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/lcdm_phase_diagram/plot_c_permutation_null.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/lcdm_phase_diagram/summary_lcdm_phase_diagram.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/lcdm_phase_diagram_r0p5_5/plot_a_variance_vs_gbar.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/lcdm_phase_diagram_r0p5_5/plot_b_window_sweep_stability.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/lcdm_phase_diagram_r0p5_5/plot_c_permutation_null.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/lcdm_phase_diagram_r0p5_5/summary_lcdm_phase_diagram.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/osf_tests_index_tmp.json,table,3,Local result artifact appears exploratory/partial.,UNMAPPED
analysis/results/quality_subsample_results.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/quality_subsample_summary.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/radial_variance_profile.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/radial_variance_rescaled.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/rar_points_unified.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/rar_points_wallaby_cf4_nodesi.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/rar_points_wallaby_hubble_desi.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/rar_points_wallaby_hubble_nodesi.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/references_osf.html,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/report_phase4_unified_adjudication.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/residualization/galaxy_residuals.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/residualization/plot_A_raw_vs_residualized_targets.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/residualization/plot_B_confound_r2_bar_chart.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/residualization/plot_C_signal_recovery_delta_R2.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/residualization/plot_D_acf_lag1_env_histograms.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/residualization/summary_residualization.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/scale_hierarchy/direction_sanity_pairs.parquet,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/direction_sanity_summary.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/direction_sanity_summary.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/fig_scale_map.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/scale_hierarchy/galaxy_scale_table.parquet,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/horse_race_sigma_dm_robust.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/point_scale_table.parquet,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/results_scale_hierarchy.parquet,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/rs_discriminator_summary.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/rs_split_pairs_primary.parquet,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/rs_vs_xi_split_by_caliper.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/run_log.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/scale_map_report.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/scale_hierarchy/xi_split_pairs_primary.parquet,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/self_consistent_mass.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/session_recovery/FINAL_STATUS.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/cleanup_executed.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/cleanup_plan.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/missing_vs_present.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_20260223_131820.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_20260223_131820.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_20260223_132540.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_20260223_132540.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_20260223_134245.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_20260223_134245.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_20260223_191411.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_20260223_191411.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131411.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131411.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131820.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131820.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_191411.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_191411.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/quality_cut_reconstruction.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/registry_runs.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/registry_summary.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/repro_commands.sh,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/selected_ids_catalog.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/session_recovery/unclassified/organize_remaining_tng.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/results/simulation_coherence_acf.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/simulation_coherence_periodicity.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/simulation_coherence_summary.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/sparc_vs_cf4_comparison.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/summary_alfalfa_yang_btfr.json,summary,1,Core-linked summary with required keys + verdict.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_alpha_mdyn.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_alpha_mtotal.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_baryon_wiggle_vs_coherence.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_binning_robustness.json,summary,1,Core-linked summary with required keys + verdict.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_brouwer_lensing_rar.json,summary,1,Core-linked summary with required keys + verdict.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_cf4_distance_grading.json,summary,3,Summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_cf4_haubner.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_classical_wave_mimicry.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_cluster_diagnostics_A2.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_cluster_gcore_A3.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_cluster_gcore_standardized.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_cluster_rar_tian2020.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_cluster_scale_rar.json,summary,2,"Valid summary, supporting evidence.",analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_cluster_sigma_scaling.json,summary,2,"Valid summary, supporting evidence.",analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_distance_catalogs.json,summary,3,Summary missing top-level verdict.,UNMAPPED
analysis/results/summary_eagle_injection_recovery.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_eagle_rar_inversion.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_eagle_rar_inversion_v2.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_env_cf4_accel_binned.json,summary,3,Summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_env_confound_control.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_env_definitive.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_env_triple_distance.json,summary,3,Summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_expanded_sample.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_extended_rar_inversion.json,summary,1,Core-linked summary with required keys + verdict.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_forward_model_bunching.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_gpp_inversion.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_gpp_universality.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_healing_length_acf.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_healing_length_distance_diag.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_healing_length_kstar.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_healing_length_scaling.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_hierarchical_healing_length.json,summary,3,Summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_injection_recovery.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_interface_oscillation.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_interface_oscillation_controls.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_interface_oscillation_demeaned.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_interface_spectral_test.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_inversion_distance_sensitivity.json,summary,3,Summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_jackknife_robustness.json,summary,1,Core-linked summary with required keys + verdict.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_korsaga_ml_sensitivity.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_kurtosis_disambiguation.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_kurtosis_mhongoose.json,summary,2,"Valid summary, supporting evidence.",analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_kurtosis_phase_transition.json,summary,1,Core-linked summary with required keys + verdict.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_lcdm_hydro_inversion.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_lcdm_null_inversion.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_lensing_profile_shape.json,summary,1,Core-linked summary with required keys + verdict.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_literature_crossref.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_mass_split_bunching.json,summary,3,Summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_matched_analog_comparison.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_mc_distance_and_inversion.json,summary,1,Core-linked summary with required keys + verdict.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_mhongoose_integration.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_mhongoose_sorgho2019.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_nonparametric_inversion.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_pathological_galaxies.json,summary,3,Summary missing top-level verdict.,UNMAPPED
analysis/results/summary_periodic_properties_and_scaling.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_phangs_inner_quantum.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_phase4_unified_adjudication.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_phase_diagram_model.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_probes_gas_corrected.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_probes_inversion_replication.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_propensity_matched_env.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_radial_variance_profile.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_residual_power_spectrum.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_simulation_coherence.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_soliton_nfw_composite.json,summary,2,"Valid summary, supporting evidence.",analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_sparc_orig_haubner.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_split_half_replication.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_tf_scatter_redshift.json,summary,2,"Valid summary, supporting evidence.",ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_unified.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_validate_mhongoose_sparc.json,summary,4,Summary unreadable or missing required keys test_name/description.,ARTIFACTS_INDEX.md;analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_void_gradient.json,summary,3,Summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/summary_wallaby_cf4_nodesi.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_wallaby_hubble_desi.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_wallaby_hubble_nodesi.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/summary_window_matching.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/test7_transition_function.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/test8_boson_bunching.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/test9_kross_redshift_evolution.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tests_results_osf.html,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_dataset_versioning_plan.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_matched_analogs.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/dataset_lineage.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/dataset_lineage_audit.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/dataset_lineage_audit.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/derivation_results_v2_1.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_best_effect_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_best_ratio_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_gap_vs_threshold.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_top10_by_mm_score.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_best_effect_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_best_ratio_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_one_page_summary.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_score_heatmaps_by_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/bootstrap_ci_best_configs.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/bootstrap_ci_best_configs.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_best_effect_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_best_ratio_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_gap_vs_threshold.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_one_page_summary.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_score_heatmaps_by_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p05/summary_fairness_gap_vs_threshold.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_best_effect_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_best_ratio_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_gap_vs_threshold.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_one_page_summary.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_score_heatmaps_by_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p10/summary_fairness_gap_vs_threshold.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_best_effect_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_best_ratio_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_gap_vs_threshold.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_one_page_summary.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_score_heatmaps_by_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p20/summary_fairness_gap_vs_threshold.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_best_effect_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_best_ratio_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_gap_vs_threshold.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_one_page_summary.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_score_heatmaps_by_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_0p30/summary_fairness_gap_vs_threshold.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_best_per_threshold.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_rows.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_summary.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_summary.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_summary.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
