relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,171,f6424a0e149c34f84aa829a7ad40cfcf56917609793d185e99472f212dcdbb15,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7793.ISO.fix.REV.Kr.dat,7811,da544c21e74997f31800af99744c37aef8c3f1da9204d8720418a1bfa872f893,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7793.ISO.fix.REV.dat,7811,ea536cebfe0cf3e007c9081abba570d77634a9993a3433c82e885441edf26090,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7793.ISO.free.REV.dat,7811,f2e5dd57fabdd4553202902e7fbbf6e2bdb0fbc02d0327b408ad6629bb1bd619,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7793.NFW.fix.REV.Kr.dat,7863,155fcafd1d1f8cef6cfdb7518b6676607af1f0a2f753badae28797576533fcd3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7793.NFW.fix.REV.dat,7865,78ed9f6b35c648949afe79af44a5397bbfe59db8e10378671d1606e637f7b47f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7793.NFW.free.REV.dat,7865,c4b52928a2f3085fcf46937285ce4506bb4ddbfd07a45510ab59cf7641aece9a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC925.ISO.fix.REV.Kr.dat,10694,982ea1c332b598f22ba4e9af6ed7c7391d2779375be314f3d0d87a87d152badf,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC925.ISO.fix.REV.dat,10695,6ad271f0fb712d9dc0c5a1c1a453f7f0d02c3fc3d3653d862fd923570f225427,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC925.ISO.free.REV.dat,10695,32e1912764c33b1b568ad73fb427e0da048005386b6c9b9f34f094404f462518,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC925.NFW.fix.REV.Kr.dat,10749,9e3ae204d02588bc4c477c9434092cae6b5384a21210a9b90c7752f91dae2ecc,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC925.NFW.fix.REV.dat,10749,b4e96a56590daf08d88afbd630fd13ee960b5896e1b401e9b372a1363375ac9b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC925.NFW.free.REV.dat,10749,64d1bbc688c9282e38fe7c06e5b740a831374bcdf58b5dee1a0e84ebd35f5d64,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
